# source	dest
# コピー元 (プロジェクトルートからの相対パス)	コピー先 (zip内kshootmania_v2/からの相対パス)
dist_scripts/assets_macos/readme.txt	readme.txt
dist_scripts/assets_macos/license.txt	license.txt
kshootmania/App/kshootmania.app/Contents/Frameworks/libbass.dylib	kshootmania.app/Contents/Frameworks/libbass.dylib
kshootmania/App/kshootmania.app/Contents/Frameworks/libbass_fx.dylib	kshootmania.app/Contents/Frameworks/libbass_fx.dylib
kshootmania/App/kshootmania.app/Contents/Info.plist	kshootmania.app/Contents/Info.plist
kshootmania/App/kshootmania.app/Contents/MacOS/kshootmania	kshootmania.app/Contents/MacOS/kshootmania
kshootmania/App/kshootmania.app/Contents/Resources/assets/font/KSM-JA-Medium.ttf	kshootmania.app/Contents/Resources/assets/font/KSM-JA-Medium.ttf
kshootmania/App/kshootmania.app/Contents/Resources/assets/font/KSM-KR-Medium.ttf	kshootmania.app/Contents/Resources/assets/font/KSM-KR-Medium.ttf
kshootmania/App/kshootmania.app/Contents/Resources/assets/font/KSM-SC-Medium.ttf	kshootmania.app/Contents/Resources/assets/font/KSM-SC-Medium.ttf
kshootmania/App/kshootmania.app/Contents/Resources/assets/font/KSM-TC-Medium.ttf	kshootmania.app/Contents/Resources/assets/font/KSM-TC-Medium.ttf
kshootmania/App/kshootmania.app/Contents/Resources/assets/font/LICENSE-KSM-JA-Medium.txt	kshootmania.app/Contents/Resources/assets/font/LICENSE-KSM-JA-Medium.txt
kshootmania/App/kshootmania.app/Contents/Resources/assets/font/LICENSE-KSM-KR-Medium.txt	kshootmania.app/Contents/Resources/assets/font/LICENSE-KSM-KR-Medium.txt
kshootmania/App/kshootmania.app/Contents/Resources/assets/font/LICENSE-KSM-SC-Medium.txt	kshootmania.app/Contents/Resources/assets/font/LICENSE-KSM-SC-Medium.txt
kshootmania/App/kshootmania.app/Contents/Resources/assets/font/LICENSE-KSM-TC-Medium.txt	kshootmania.app/Contents/Resources/assets/font/LICENSE-KSM-TC-Medium.txt
kshootmania/App/kshootmania.app/Contents/Resources/engine/font/min/LICENSE	kshootmania.app/Contents/Resources/engine/font/min/LICENSE
kshootmania/App/kshootmania.app/Contents/Resources/engine/font/min/siv3d-min.woff	kshootmania.app/Contents/Resources/engine/font/min/siv3d-min.woff
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/apply_srgb_curve.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/apply_srgb_curve.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/bitmapfont.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/bitmapfont.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/copy.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/copy.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/forward3d.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/forward3d.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/forward3d.vs	kshootmania.app/Contents/Resources/engine/shader/d3d11/forward3d.vs
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/fullscreen_triangle.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/fullscreen_triangle.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/fullscreen_triangle.vs	kshootmania.app/Contents/Resources/engine/shader/d3d11/fullscreen_triangle.vs
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_13.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_13.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_5.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_5.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_9.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_9.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/line3d.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/line3d.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/line3d.vs	kshootmania.app/Contents/Resources/engine/shader/d3d11/line3d.vs
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/msdffont.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/msdffont.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/msdffont_outline.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/msdffont_outline.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/msdffont_outlineshadow.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/msdffont_outlineshadow.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/msdffont_shadow.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/msdffont_shadow.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/msdfprint.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/msdfprint.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/quad_warp.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/quad_warp.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/quad_warp.vs	kshootmania.app/Contents/Resources/engine/shader/d3d11/quad_warp.vs
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/round_dot.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/round_dot.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/sdffont.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/sdffont.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/sdffont_outline.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/sdffont_outline.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/sdffont_outlineshadow.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/sdffont_outlineshadow.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/sdffont_shadow.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/sdffont_shadow.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/shape.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/shape.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/sky.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/sky.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/sprite.vs	kshootmania.app/Contents/Resources/engine/shader/d3d11/sprite.vs
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/square_dot.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/square_dot.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/d3d11/texture.ps	kshootmania.app/Contents/Resources/engine/shader/d3d11/texture.ps
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/apply_srgb_curve.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/apply_srgb_curve.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/bitmapfont.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/bitmapfont.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/copy.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/copy.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/forward3d.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/forward3d.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/forward3d.vert	kshootmania.app/Contents/Resources/engine/shader/glsl/forward3d.vert
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/fullscreen_triangle.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/fullscreen_triangle.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/fullscreen_triangle.vert	kshootmania.app/Contents/Resources/engine/shader/glsl/fullscreen_triangle.vert
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/gaussian_blur_13.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/gaussian_blur_13.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/gaussian_blur_5.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/gaussian_blur_5.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/gaussian_blur_9.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/gaussian_blur_9.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/line3d.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/line3d.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/line3d.vert	kshootmania.app/Contents/Resources/engine/shader/glsl/line3d.vert
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/msdffont.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/msdffont.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/msdffont_outline.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/msdffont_outline.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/msdffont_outlineshadow.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/msdffont_outlineshadow.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/msdffont_shadow.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/msdffont_shadow.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/msdfprint.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/msdfprint.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/quad_warp.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/quad_warp.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/quad_warp.vert	kshootmania.app/Contents/Resources/engine/shader/glsl/quad_warp.vert
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/round_dot.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/round_dot.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/sdffont.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/sdffont.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/sdffont_outline.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/sdffont_outline.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/sdffont_outlineshadow.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/sdffont_outlineshadow.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/sdffont_shadow.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/sdffont_shadow.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/shape.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/shape.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/sky.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/sky.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/sprite.vert	kshootmania.app/Contents/Resources/engine/shader/glsl/sprite.vert
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/square_dot.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/square_dot.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/shader/glsl/texture.frag	kshootmania.app/Contents/Resources/engine/shader/glsl/texture.frag
kshootmania/App/kshootmania.app/Contents/Resources/engine/texture/box-shadow/128.png	kshootmania.app/Contents/Resources/engine/texture/box-shadow/128.png
kshootmania/App/kshootmania.app/Contents/Resources/engine/texture/box-shadow/16.png	kshootmania.app/Contents/Resources/engine/texture/box-shadow/16.png
kshootmania/App/kshootmania.app/Contents/Resources/engine/texture/box-shadow/256.png	kshootmania.app/Contents/Resources/engine/texture/box-shadow/256.png
kshootmania/App/kshootmania.app/Contents/Resources/engine/texture/box-shadow/32.png	kshootmania.app/Contents/Resources/engine/texture/box-shadow/32.png
kshootmania/App/kshootmania.app/Contents/Resources/engine/texture/box-shadow/64.png	kshootmania.app/Contents/Resources/engine/texture/box-shadow/64.png
kshootmania/App/kshootmania.app/Contents/Resources/engine/texture/box-shadow/8.png	kshootmania.app/Contents/Resources/engine/texture/box-shadow/8.png
kshootmania/App/kshootmania.app/Contents/Resources/icon.icns	kshootmania.app/Contents/Resources/icon.icns
kshootmania/App/imgs/base.gif	kshootmania.app/Contents/Resources/imgs/base.gif
kshootmania/App/imgs/bg/arrow.gif	kshootmania.app/Contents/Resources/imgs/bg/arrow.gif
kshootmania/App/imgs/bg/cloudy0.jpg	kshootmania.app/Contents/Resources/imgs/bg/cloudy0.jpg
kshootmania/App/imgs/bg/cloudy1.jpg	kshootmania.app/Contents/Resources/imgs/bg/cloudy1.jpg
kshootmania/App/imgs/bg/cyber0.jpg	kshootmania.app/Contents/Resources/imgs/bg/cyber0.jpg
kshootmania/App/imgs/bg/cyber1.jpg	kshootmania.app/Contents/Resources/imgs/bg/cyber1.jpg
kshootmania/App/imgs/bg/deepsea0.jpg	kshootmania.app/Contents/Resources/imgs/bg/deepsea0.jpg
kshootmania/App/imgs/bg/deepsea1.jpg	kshootmania.app/Contents/Resources/imgs/bg/deepsea1.jpg
kshootmania/App/imgs/bg/desert0.jpg	kshootmania.app/Contents/Resources/imgs/bg/desert0.jpg
kshootmania/App/imgs/bg/desert1.jpg	kshootmania.app/Contents/Resources/imgs/bg/desert1.jpg
kshootmania/App/imgs/bg/fantasy0.jpg	kshootmania.app/Contents/Resources/imgs/bg/fantasy0.jpg
kshootmania/App/imgs/bg/fantasy1.jpg	kshootmania.app/Contents/Resources/imgs/bg/fantasy1.jpg
kshootmania/App/imgs/bg/flame0.jpg	kshootmania.app/Contents/Resources/imgs/bg/flame0.jpg
kshootmania/App/imgs/bg/flame1.jpg	kshootmania.app/Contents/Resources/imgs/bg/flame1.jpg
kshootmania/App/imgs/bg/grass0.jpg	kshootmania.app/Contents/Resources/imgs/bg/grass0.jpg
kshootmania/App/imgs/bg/grass1.jpg	kshootmania.app/Contents/Resources/imgs/bg/grass1.jpg
kshootmania/App/imgs/bg/hidden.gif	kshootmania.app/Contents/Resources/imgs/bg/hidden.gif
kshootmania/App/imgs/bg/mars0.jpg	kshootmania.app/Contents/Resources/imgs/bg/mars0.jpg
kshootmania/App/imgs/bg/mars1.jpg	kshootmania.app/Contents/Resources/imgs/bg/mars1.jpg
kshootmania/App/imgs/bg/night0.jpg	kshootmania.app/Contents/Resources/imgs/bg/night0.jpg
kshootmania/App/imgs/bg/night1.jpg	kshootmania.app/Contents/Resources/imgs/bg/night1.jpg
kshootmania/App/imgs/bg/ocean0.jpg	kshootmania.app/Contents/Resources/imgs/bg/ocean0.jpg
kshootmania/App/imgs/bg/ocean1.jpg	kshootmania.app/Contents/Resources/imgs/bg/ocean1.jpg
kshootmania/App/imgs/bg/sakura.gif	kshootmania.app/Contents/Resources/imgs/bg/sakura.gif
kshootmania/App/imgs/bg/sky0.jpg	kshootmania.app/Contents/Resources/imgs/bg/sky0.jpg
kshootmania/App/imgs/bg/sky1.jpg	kshootmania.app/Contents/Resources/imgs/bg/sky1.jpg
kshootmania/App/imgs/bg/smoke.gif	kshootmania.app/Contents/Resources/imgs/bg/smoke.gif
kshootmania/App/imgs/bg/snow.gif	kshootmania.app/Contents/Resources/imgs/bg/snow.gif
kshootmania/App/imgs/bg/space0.jpg	kshootmania.app/Contents/Resources/imgs/bg/space0.jpg
kshootmania/App/imgs/bg/space1.jpg	kshootmania.app/Contents/Resources/imgs/bg/space1.jpg
kshootmania/App/imgs/bg/sunset0.jpg	kshootmania.app/Contents/Resources/imgs/bg/sunset0.jpg
kshootmania/App/imgs/bg/sunset1.jpg	kshootmania.app/Contents/Resources/imgs/bg/sunset1.jpg
kshootmania/App/imgs/bg/techno.gif	kshootmania.app/Contents/Resources/imgs/bg/techno.gif
kshootmania/App/imgs/bg/wave.gif	kshootmania.app/Contents/Resources/imgs/bg/wave.gif
kshootmania/App/imgs/bg.jpg	kshootmania.app/Contents/Resources/imgs/bg.jpg
kshootmania/App/imgs/bg2.jpg	kshootmania.app/Contents/Resources/imgs/bg2.jpg
kshootmania/App/imgs/bg3.jpg	kshootmania.app/Contents/Resources/imgs/bg3.jpg
kshootmania/App/imgs/bline.gif	kshootmania.app/Contents/Resources/imgs/bline.gif
kshootmania/App/imgs/bt_chip.gif	kshootmania.app/Contents/Resources/imgs/bt_chip.gif
kshootmania/App/imgs/bt_long.gif	kshootmania.app/Contents/Resources/imgs/bt_long.gif
kshootmania/App/imgs/cg.gif	kshootmania.app/Contents/Resources/imgs/cg.gif
kshootmania/App/imgs/cg_header.png	kshootmania.app/Contents/Resources/imgs/cg_header.png
kshootmania/App/imgs/cline.png	kshootmania.app/Contents/Resources/imgs/cline.png
kshootmania/App/imgs/combonum.gif	kshootmania.app/Contents/Resources/imgs/combonum.gif
kshootmania/App/imgs/config_fx.gif	kshootmania.app/Contents/Resources/imgs/config_fx.gif
kshootmania/App/imgs/config_item.gif	kshootmania.app/Contents/Resources/imgs/config_item.gif
kshootmania/App/imgs/config_item2.gif	kshootmania.app/Contents/Resources/imgs/config_item2.gif
kshootmania/App/imgs/config_item_0.gif	kshootmania.app/Contents/Resources/imgs/config_item_0.gif
kshootmania/App/imgs/config_item_1.gif	kshootmania.app/Contents/Resources/imgs/config_item_1.gif
kshootmania/App/imgs/config_item_2.gif	kshootmania.app/Contents/Resources/imgs/config_item_2.gif
kshootmania/App/imgs/config_item_cur.gif	kshootmania.app/Contents/Resources/imgs/config_item_cur.gif
kshootmania/App/imgs/config_top.png	kshootmania.app/Contents/Resources/imgs/config_top.png
kshootmania/App/imgs/courseresult_arrow.png	kshootmania.app/Contents/Resources/imgs/courseresult_arrow.png
kshootmania/App/imgs/courseresult_gauge.png	kshootmania.app/Contents/Resources/imgs/courseresult_gauge.png
kshootmania/App/imgs/courseresult_info.png	kshootmania.app/Contents/Resources/imgs/courseresult_info.png
kshootmania/App/imgs/courseresult_item.png	kshootmania.app/Contents/Resources/imgs/courseresult_item.png
kshootmania/App/imgs/courseresult_newrecord.png	kshootmania.app/Contents/Resources/imgs/courseresult_newrecord.png
kshootmania/App/imgs/editor/chokkakusamples.gif	kshootmania.app/Contents/Resources/imgs/editor/chokkakusamples.gif
kshootmania/App/imgs/editor/keyinfo.gif	kshootmania.app/Contents/Resources/imgs/editor/keyinfo.gif
kshootmania/App/imgs/editor/keyinfo_en.gif	kshootmania.app/Contents/Resources/imgs/editor/keyinfo_en.gif
kshootmania/App/imgs/editor/keyinfo_kr.gif	kshootmania.app/Contents/Resources/imgs/editor/keyinfo_kr.gif
kshootmania/App/imgs/editor/laser.gif	kshootmania.app/Contents/Resources/imgs/editor/laser.gif
kshootmania/App/imgs/editor/lnote.gif	kshootmania.app/Contents/Resources/imgs/editor/lnote.gif
kshootmania/App/imgs/editor/lnote2.gif	kshootmania.app/Contents/Resources/imgs/editor/lnote2.gif
kshootmania/App/imgs/editor/lnote2_se.gif	kshootmania.app/Contents/Resources/imgs/editor/lnote2_se.gif
kshootmania/App/imgs/editor/note.gif	kshootmania.app/Contents/Resources/imgs/editor/note.gif
kshootmania/App/imgs/editor/note2.gif	kshootmania.app/Contents/Resources/imgs/editor/note2.gif
kshootmania/App/imgs/editor/quantize.gif	kshootmania.app/Contents/Resources/imgs/editor/quantize.gif
kshootmania/App/imgs/editor/rotate.gif	kshootmania.app/Contents/Resources/imgs/editor/rotate.gif
kshootmania/App/imgs/editor/spin.gif	kshootmania.app/Contents/Resources/imgs/editor/spin.gif
kshootmania/App/imgs/editor/st.gif	kshootmania.app/Contents/Resources/imgs/editor/st.gif
kshootmania/App/imgs/editor/stop.gif	kshootmania.app/Contents/Resources/imgs/editor/stop.gif
kshootmania/App/imgs/editor/targets.gif	kshootmania.app/Contents/Resources/imgs/editor/targets.gif
kshootmania/App/imgs/editor/toolbar.gif	kshootmania.app/Contents/Resources/imgs/editor/toolbar.gif
kshootmania/App/imgs/editor/tools.gif	kshootmania.app/Contents/Resources/imgs/editor/tools.gif
kshootmania/App/imgs/er.png	kshootmania.app/Contents/Resources/imgs/er.png
kshootmania/App/imgs/er_g.gif	kshootmania.app/Contents/Resources/imgs/er_g.gif
kshootmania/App/imgs/er_g_pattern.gif	kshootmania.app/Contents/Resources/imgs/er_g_pattern.gif
kshootmania/App/imgs/er_p.png	kshootmania.app/Contents/Resources/imgs/er_p.png
kshootmania/App/imgs/fps.png	kshootmania.app/Contents/Resources/imgs/fps.png
kshootmania/App/imgs/fx_chip.gif	kshootmania.app/Contents/Resources/imgs/fx_chip.gif
kshootmania/App/imgs/fx_chip_se.gif	kshootmania.app/Contents/Resources/imgs/fx_chip_se.gif
kshootmania/App/imgs/fx_long.gif	kshootmania.app/Contents/Resources/imgs/fx_long.gif
kshootmania/App/imgs/gate/gate_bg.jpg	kshootmania.app/Contents/Resources/imgs/gate/gate_bg.jpg
kshootmania/App/imgs/gate/gate_bg_mask.gif	kshootmania.app/Contents/Resources/imgs/gate/gate_bg_mask.gif
kshootmania/App/imgs/gate/gate_checkbox.png	kshootmania.app/Contents/Resources/imgs/gate/gate_checkbox.png
kshootmania/App/imgs/gate/gate_downloading.png	kshootmania.app/Contents/Resources/imgs/gate/gate_downloading.png
kshootmania/App/imgs/gate/gate_info.png	kshootmania.app/Contents/Resources/imgs/gate/gate_info.png
kshootmania/App/imgs/gate/gate_item.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item.png
kshootmania/App/imgs/gate/gate_item_cur.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_cur.png
kshootmania/App/imgs/gate/gate_item_dark.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_dark.png
kshootmania/App/imgs/gate/gate_item_empty.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_empty.png
kshootmania/App/imgs/gate/gate_item_installed.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_installed.png
kshootmania/App/imgs/gate/gate_item_installed_en.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_installed_en.png
kshootmania/App/imgs/gate/gate_item_installed_kr.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_installed_kr.png
kshootmania/App/imgs/gate/gate_item_locked.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_locked.png
kshootmania/App/imgs/gate/gate_item_locked_en.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_locked_en.png
kshootmania/App/imgs/gate/gate_item_locked_kr.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_locked_kr.png
kshootmania/App/imgs/gate/gate_item_new.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_new.png
kshootmania/App/imgs/gate/gate_item_updated.png	kshootmania.app/Contents/Resources/imgs/gate/gate_item_updated.png
kshootmania/App/imgs/gate/gate_keyinfo.png	kshootmania.app/Contents/Resources/imgs/gate/gate_keyinfo.png
kshootmania/App/imgs/gate/gate_settings.png	kshootmania.app/Contents/Resources/imgs/gate/gate_settings.png
kshootmania/App/imgs/gate/gate_sort.png	kshootmania.app/Contents/Resources/imgs/gate/gate_sort.png
