# source	dest
kshootmania/App/imgs/gate/gate_top.gif	kshootmania.app/Contents/Resources/imgs/gate/gate_top.gif
kshootmania/App/imgs/icon/happypophardcore_react.png	kshootmania.app/Contents/Resources/imgs/icon/happypophardcore_react.png
kshootmania/App/imgs/icon/happypophardcore_reborn.png	kshootmania.app/Contents/Resources/imgs/icon/happypophardcore_reborn.png
kshootmania/App/imgs/icon/slimatsushi.png	kshootmania.app/Contents/Resources/imgs/icon/slimatsushi.png
kshootmania/App/imgs/icon/slimatsushi_disc1.png	kshootmania.app/Contents/Resources/imgs/icon/slimatsushi_disc1.png
kshootmania/App/imgs/icon/slimatsushi_disc2.png	kshootmania.app/Contents/Resources/imgs/icon/slimatsushi_disc2.png
kshootmania/App/imgs/icon/slimatsushi_disc3.png	kshootmania.app/Contents/Resources/imgs/icon/slimatsushi_disc3.png
kshootmania/App/imgs/icon/slimatsushi_disc4.png	kshootmania.app/Contents/Resources/imgs/icon/slimatsushi_disc4.png
kshootmania/App/imgs/ir_popup.png	kshootmania.app/Contents/Resources/imgs/ir_popup.png
kshootmania/App/imgs/ir_signin.png	kshootmania.app/Contents/Resources/imgs/ir_signin.png
kshootmania/App/imgs/ir_signin_cursor.png	kshootmania.app/Contents/Resources/imgs/ir_signin_cursor.png
kshootmania/App/imgs/jacket/nowprinting1.jpg	kshootmania.app/Contents/Resources/imgs/jacket/nowprinting1.jpg
kshootmania/App/imgs/jacket/nowprinting2.jpg	kshootmania.app/Contents/Resources/imgs/jacket/nowprinting2.jpg
kshootmania/App/imgs/jacket/nowprinting3.jpg	kshootmania.app/Contents/Resources/imgs/jacket/nowprinting3.jpg
kshootmania/App/imgs/judge.gif	kshootmania.app/Contents/Resources/imgs/judge.gif
kshootmania/App/imgs/judge1.gif	kshootmania.app/Contents/Resources/imgs/judge1.gif
kshootmania/App/imgs/judge2.gif	kshootmania.app/Contents/Resources/imgs/judge2.gif
kshootmania/App/imgs/judge3.gif	kshootmania.app/Contents/Resources/imgs/judge3.gif
kshootmania/App/imgs/judgelaser.gif	kshootmania.app/Contents/Resources/imgs/judgelaser.gif
kshootmania/App/imgs/judgelaser_d.gif	kshootmania.app/Contents/Resources/imgs/judgelaser_d.gif
kshootmania/App/imgs/judgelong.gif	kshootmania.app/Contents/Resources/imgs/judgelong.gif
kshootmania/App/imgs/lanelight.gif	kshootmania.app/Contents/Resources/imgs/lanelight.gif
kshootmania/App/imgs/laser.gif	kshootmania.app/Contents/Resources/imgs/laser.gif
kshootmania/App/imgs/laser_cur.png	kshootmania.app/Contents/Resources/imgs/laser_cur.png
kshootmania/App/imgs/laser_mask.gif	kshootmania.app/Contents/Resources/imgs/laser_mask.gif
kshootmania/App/imgs/laser_p.png	kshootmania.app/Contents/Resources/imgs/laser_p.png
kshootmania/App/imgs/laserl_0.gif	kshootmania.app/Contents/Resources/imgs/laserl_0.gif
kshootmania/App/imgs/laserr_0.gif	kshootmania.app/Contents/Resources/imgs/laserr_0.gif
kshootmania/App/imgs/loading.png	kshootmania.app/Contents/Resources/imgs/loading.png
kshootmania/App/imgs/minfo_cur.png	kshootmania.app/Contents/Resources/imgs/minfo_cur.png
kshootmania/App/imgs/minfo_detail.png	kshootmania.app/Contents/Resources/imgs/minfo_detail.png
kshootmania/App/imgs/minfo_label.png	kshootmania.app/Contents/Resources/imgs/minfo_label.png
kshootmania/App/imgs/msel_0.png	kshootmania.app/Contents/Resources/imgs/msel_0.png
kshootmania/App/imgs/msel_0_bpmnum.png	kshootmania.app/Contents/Resources/imgs/msel_0_bpmnum.png
kshootmania/App/imgs/msel_0_cur.gif	kshootmania.app/Contents/Resources/imgs/msel_0_cur.gif
kshootmania/App/imgs/msel_0_difficulty.png	kshootmania.app/Contents/Resources/imgs/msel_0_difficulty.png
kshootmania/App/imgs/msel_1.png	kshootmania.app/Contents/Resources/imgs/msel_1.png
kshootmania/App/imgs/msel_2.png	kshootmania.app/Contents/Resources/imgs/msel_2.png
kshootmania/App/imgs/msel_bar.png	kshootmania.app/Contents/Resources/imgs/msel_bar.png
kshootmania/App/imgs/msel_barcur.png	kshootmania.app/Contents/Resources/imgs/msel_barcur.png
kshootmania/App/imgs/msel_bgani1.gif	kshootmania.app/Contents/Resources/imgs/msel_bgani1.gif
kshootmania/App/imgs/msel_course0.png	kshootmania.app/Contents/Resources/imgs/msel_course0.png
kshootmania/App/imgs/msel_course0_item.png	kshootmania.app/Contents/Resources/imgs/msel_course0_item.png
kshootmania/App/imgs/msel_course1.png	kshootmania.app/Contents/Resources/imgs/msel_course1.png
kshootmania/App/imgs/msel_course2.png	kshootmania.app/Contents/Resources/imgs/msel_course2.png
kshootmania/App/imgs/msel_dir0.png	kshootmania.app/Contents/Resources/imgs/msel_dir0.png
kshootmania/App/imgs/msel_dir1.png	kshootmania.app/Contents/Resources/imgs/msel_dir1.png
kshootmania/App/imgs/msel_dir2.png	kshootmania.app/Contents/Resources/imgs/msel_dir2.png
kshootmania/App/imgs/msel_fav_add.png	kshootmania.app/Contents/Resources/imgs/msel_fav_add.png
kshootmania/App/imgs/msel_fav_add_num.png	kshootmania.app/Contents/Resources/imgs/msel_fav_add_num.png
kshootmania/App/imgs/msel_fav_del.png	kshootmania.app/Contents/Resources/imgs/msel_fav_del.png
kshootmania/App/imgs/msel_grade.png	kshootmania.app/Contents/Resources/imgs/msel_grade.png
kshootmania/App/imgs/msel_info.gif	kshootmania.app/Contents/Resources/imgs/msel_info.gif
kshootmania/App/imgs/msel_lev0.png	kshootmania.app/Contents/Resources/imgs/msel_lev0.png
kshootmania/App/imgs/msel_lev1.png	kshootmania.app/Contents/Resources/imgs/msel_lev1.png
kshootmania/App/imgs/msel_lev2.png	kshootmania.app/Contents/Resources/imgs/msel_lev2.png
kshootmania/App/imgs/msel_level.png	kshootmania.app/Contents/Resources/imgs/msel_level.png
kshootmania/App/imgs/msel_medal.png	kshootmania.app/Contents/Resources/imgs/msel_medal.png
kshootmania/App/imgs/msel_optionbg.png	kshootmania.app/Contents/Resources/imgs/msel_optionbg.png
kshootmania/App/imgs/msel_sub0.png	kshootmania.app/Contents/Resources/imgs/msel_sub0.png
kshootmania/App/imgs/msel_sub1.png	kshootmania.app/Contents/Resources/imgs/msel_sub1.png
kshootmania/App/imgs/msel_sub2.png	kshootmania.app/Contents/Resources/imgs/msel_sub2.png
kshootmania/App/imgs/num0.png	kshootmania.app/Contents/Resources/imgs/num0.png
kshootmania/App/imgs/num1.png	kshootmania.app/Contents/Resources/imgs/num1.png
kshootmania/App/imgs/num2.png	kshootmania.app/Contents/Resources/imgs/num2.png
kshootmania/App/imgs/num2_large.png	kshootmania.app/Contents/Resources/imgs/num2_large.png
kshootmania/App/imgs/pl_difficulty.png	kshootmania.app/Contents/Resources/imgs/pl_difficulty.png
kshootmania/App/imgs/pl_hispeed.png	kshootmania.app/Contents/Resources/imgs/pl_hispeed.png
kshootmania/App/imgs/pl_minfo.png	kshootmania.app/Contents/Resources/imgs/pl_minfo.png
kshootmania/App/imgs/playresult.png	kshootmania.app/Contents/Resources/imgs/playresult.png
kshootmania/App/imgs/result.png	kshootmania.app/Contents/Resources/imgs/result.png
kshootmania/App/imgs/result_difficulty.png	kshootmania.app/Contents/Resources/imgs/result_difficulty.png
kshootmania/App/imgs/result_grade.png	kshootmania.app/Contents/Resources/imgs/result_grade.png
kshootmania/App/imgs/result_newrecord.png	kshootmania.app/Contents/Resources/imgs/result_newrecord.png
kshootmania/App/imgs/result_scorenum.png	kshootmania.app/Contents/Resources/imgs/result_scorenum.png
kshootmania/App/imgs/result_top.png	kshootmania.app/Contents/Resources/imgs/result_top.png
kshootmania/App/imgs/result_tweetbtn.png	kshootmania.app/Contents/Resources/imgs/result_tweetbtn.png
kshootmania/App/imgs/result_unlocked.png	kshootmania.app/Contents/Resources/imgs/result_unlocked.png
kshootmania/App/imgs/score_header.png	kshootmania.app/Contents/Resources/imgs/score_header.png
kshootmania/App/imgs/standby.jpg	kshootmania.app/Contents/Resources/imgs/standby.jpg
kshootmania/App/imgs/standby_cur.gif	kshootmania.app/Contents/Resources/imgs/standby_cur.gif
kshootmania/App/imgs/standby_item.gif	kshootmania.app/Contents/Resources/imgs/standby_item.gif
kshootmania/App/imgs/timingadjust.png	kshootmania.app/Contents/Resources/imgs/timingadjust.png
kshootmania/App/imgs/timingadjust_ms.png	kshootmania.app/Contents/Resources/imgs/timingadjust_ms.png
kshootmania/App/imgs/timingadjust_sign.png	kshootmania.app/Contents/Resources/imgs/timingadjust_sign.png
kshootmania/App/lang/English.txt	kshootmania.app/Contents/Resources/lang/English.txt
kshootmania/App/lang/Japanese.txt	kshootmania.app/Contents/Resources/lang/Japanese.txt
kshootmania/App/lang/Korean.txt	kshootmania.app/Contents/Resources/lang/Korean.txt
kshootmania/App/lang/Simplified Chinese.txt	kshootmania.app/Contents/Resources/lang/Simplified Chinese.txt
kshootmania/App/lang/Traditional Chinese.txt	kshootmania.app/Contents/Resources/lang/Traditional Chinese.txt
kshootmania/App/se/chokkaku.wav	kshootmania.app/Contents/Resources/se/chokkaku.wav
kshootmania/App/se/chokkaku_down.wav	kshootmania.app/Contents/Resources/se/chokkaku_down.wav
kshootmania/App/se/chokkaku_mute.wav	kshootmania.app/Contents/Resources/se/chokkaku_mute.wav
kshootmania/App/se/chokkaku_swing.wav	kshootmania.app/Contents/Resources/se/chokkaku_swing.wav
kshootmania/App/se/chokkaku_up.wav	kshootmania.app/Contents/Resources/se/chokkaku_up.wav
kshootmania/App/se/courseresult_bgm.ogg	kshootmania.app/Contents/Resources/se/courseresult_bgm.ogg
kshootmania/App/se/gate_bgm.ogg	kshootmania.app/Contents/Resources/se/gate_bgm.ogg
kshootmania/App/se/gate_check.wav	kshootmania.app/Contents/Resources/se/gate_check.wav
kshootmania/App/se/gate_sel.wav	kshootmania.app/Contents/Resources/se/gate_sel.wav
kshootmania/App/se/note/clap.wav	kshootmania.app/Contents/Resources/se/note/clap.wav
kshootmania/App/se/note/clap_impact.wav	kshootmania.app/Contents/Resources/se/note/clap_impact.wav
kshootmania/App/se/note/clap_punchy.wav	kshootmania.app/Contents/Resources/se/note/clap_punchy.wav
kshootmania/App/se/note/snare.wav	kshootmania.app/Contents/Resources/se/note/snare.wav
kshootmania/App/se/note/snare_lo.wav	kshootmania.app/Contents/Resources/se/note/snare_lo.wav
kshootmania/App/se/option_bgm.ogg	kshootmania.app/Contents/Resources/se/option_bgm.ogg
kshootmania/App/se/play_hardfailed.wav	kshootmania.app/Contents/Resources/se/play_hardfailed.wav
kshootmania/App/se/result_bgm.ogg	kshootmania.app/Contents/Resources/se/result_bgm.ogg
kshootmania/App/se/sel_bgm.ogg	kshootmania.app/Contents/Resources/se/sel_bgm.ogg
kshootmania/App/se/sel_dir.wav	kshootmania.app/Contents/Resources/se/sel_dir.wav
kshootmania/App/se/sel_enter.ogg	kshootmania.app/Contents/Resources/se/sel_enter.ogg
kshootmania/App/se/sel_l.wav	kshootmania.app/Contents/Resources/se/sel_l.wav
kshootmania/App/se/sel_m.wav	kshootmania.app/Contents/Resources/se/sel_m.wav
kshootmania/App/se/tick.wav	kshootmania.app/Contents/Resources/se/tick.wav
kshootmania/App/se/tick2.wav	kshootmania.app/Contents/Resources/se/tick2.wav
kshootmania/App/se/title_bgm.ogg	kshootmania.app/Contents/Resources/se/title_bgm.ogg
kshootmania/App/se/title_bgm_re16.ogg	kshootmania.app/Contents/Resources/se/title_bgm_re16.ogg
kshootmania/App/se/title_bgm_re8.ogg	kshootmania.app/Contents/Resources/se/title_bgm_re8.ogg
kshootmania/App/se/title_enter.wav	kshootmania.app/Contents/Resources/se/title_enter.wav
kshootmania/App/se/title_sel.wav	kshootmania.app/Contents/Resources/se/title_sel.wav
kshootmania/App/kshootmania.app/Contents/Resources/shaders/multi_texture_mask.frag	kshootmania.app/Contents/Resources/shaders/multi_texture_mask.frag
kshootmania/App/kshootmania.app/Contents/Resources/shaders/multi_texture_mask.hlsl	kshootmania.app/Contents/Resources/shaders/multi_texture_mask.hlsl
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei.jpg
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei.ogg
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/gate.lst
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza.jpg
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza.ogg
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/gate.lst
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth.jpg
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth.ogg
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_in.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth_in.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/gate.lst
kshootmania/App/songs/K-Shoot MANIA/jurer/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/gate.lst
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer.jpg
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer.ogg
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_in.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer_in.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/gate.lst
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens.jpg
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens.ogg
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/gate.lst
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury.jpg
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury.ogg
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_in.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury_in.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/gate.lst
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.jpg
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.ogg
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_in.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_in.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/gate.lst
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon.jpg
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon.ogg
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_in.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon_in.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/aozoline.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/aozoline.jpg
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/gate.lst
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory.ogg
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_in.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory_in.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/gate.lst	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/gate.lst
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance.jpg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance.jpg
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance.ogg	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance.ogg
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_ch.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_ex.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_lt.ksh	kshootmania.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance_lt.ksh
kshootmania/App/kshootmania.app/Contents/Resources/ui/scene/play_prepare.noco	kshootmania.app/Contents/Resources/ui/scene/play_prepare.noco
kshootmania/App/kshootmania.app/Contents/Resources/ui/scene/result.noco	kshootmania.app/Contents/Resources/ui/scene/result.noco
kshootmania/App/kshootmania.app/Contents/Resources/ui/scene/select.noco	kshootmania.app/Contents/Resources/ui/scene/select.noco
kshootmania/App/kshootmania.app/Contents/Resources/ui/scene/title.noco	kshootmania.app/Contents/Resources/ui/scene/title.noco
